15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
15;0,7;12;1;0;0;0
