0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
0;0,7;-3;1;0;0;0
